2026-06-20 12:51:19,489 [INFO] 日志将保存到: /root/xixihaha/P-Flow/outputs/PNA_v4_L2only_5samples/run_log.txt
2026-06-20 12:51:19,505 [INFO] GPU: NVIDIA A800 80GB PCIe (79.3 GB)
2026-06-20 12:51:19,506 [INFO]   [M_d] sample=32, M_d=1.00
2026-06-20 12:51:19,507 [INFO] [P-Flow] sample=32, flags=['inversion', 'svd', 'blend(α=[0.0~0.006], TSR-guided)', 'feature_inject(λ=0.05, layers=mid, sched=middle_peak, mode=attention, adaptive(temp=5.0))']
2026-06-20 12:51:22,133 [INFO] Loading Wan 2.1-1.3B (t2v) from: models/Wan2.1-T2V-1.3B-Diffusers
2026-06-20 12:51:22,133 [INFO]   Mode: single GPU (full model on VRAM), dtype=torch.bfloat16
2026-06-20 12:51:32,016 [INFO]   Model loaded to GPU (no CPU offload needed for 1.3B)
2026-06-20 12:51:32,016 [INFO]   GPU 0: 13.8GB allocated, 14.1GB reserved
2026-06-20 12:51:32,016 [INFO]   [Inversion] encoding reference → latent...
2026-06-20 12:51:34,571 [INFO]   [Inversion] euler (1st-order) + trajectory caching...
2026-06-20 12:51:34,571 [INFO]   [FI Inline] 反演时同时缓存 FI 特征: 10 layers, gen_steps=30
2026-06-20 12:51:34,571 [INFO]   [Inversion+Trajectory] Starting: steps=50, cache_every_n=1, latent_shape=[1, 16, 21, 60, 104], estimated_cache_size=51 points
2026-06-20 12:51:57,156 [INFO]     [Inversion+Traj step 10/50] t=0.800, x_t: mean=0.0728, std=0.4707, cached=11 points
2026-06-20 12:52:20,410 [INFO]     [Inversion+Traj step 20/50] t=0.600, x_t: mean=0.0889, std=0.5820, cached=21 points
2026-06-20 12:52:43,720 [INFO]     [Inversion+Traj step 30/50] t=0.400, x_t: mean=0.1074, std=0.7188, cached=31 points
2026-06-20 12:53:06,933 [INFO]     [Inversion+Traj step 40/50] t=0.200, x_t: mean=0.1289, std=0.8867, cached=41 points
2026-06-20 12:53:30,268 [INFO]     [Inversion+Traj step 50/50] t=0.000, x_t: mean=0.1543, std=1.0938, cached=51 points
2026-06-20 12:53:30,269 [INFO]   [Inversion+Trajectory] Done: 51 points cached, final x_0: mean=0.1543, std=1.0938
2026-06-20 12:53:30,269 [INFO]   [FI Inline] 特征缓存完成: 30 steps × 10 layers = 300 tensors
2026-06-20 12:53:30,289 [INFO]   [Inversion Quality] η_inv: std=1.0938, mean=0.1543, range=[-3.562, 3.547], cos_sim(η_inv, random)=-0.0007, cos_sim(η_inv, z0)=0.9805
2026-06-20 12:53:30,289 [INFO]   [SVD] ρ_s=0.1, ρ_m=0.9
2026-06-20 12:53:30,344 [DEBUG]   [Stage1] Spatial: removed top-8 components
2026-06-20 12:53:30,354 [DEBUG]   [Stage2] Temporal: kept top-7/21 components
2026-06-20 12:53:30,360 [INFO]   [TSR] TCR=0.3458, TAC=0.1641, TSR=0.1512
2026-06-20 12:53:30,360 [INFO]   η_temporal: mean=0.0002, std=0.3633
2026-06-20 12:53:30,360 [INFO]   [FI] ✅ 复用反演缓存的轨迹 (51 points), 无需二次反演
2026-06-20 12:53:30,360 [INFO]   [FI] ✅ 复用反演时 inline 缓存的特征 (30 steps)
2026-06-20 12:53:30,360 [INFO]   [Noise Decision Summary] feature_inject=ACTIVE, svd_blend=ENABLED, eta_temporal=AVAILABLE, use_blend=True
2026-06-20 12:53:30,360 [INFO]   iter 1/1: The video features two adorable golden retriever puppies pla...
2026-06-20 12:53:34,140 [INFO]   [PNA] probe_t=0.95, α_test=0.004, layer=15, relative_impact=0.014898, cos_consistency=0.0014, pna_raw=0.007460
2026-06-20 12:53:34,140 [INFO]   [PNA 新指标] frame_consistency=0.0000, prompt_alignment=0.0005, temporal_frame_cos=0.1643
2026-06-20 12:53:34,140 [INFO]   [PNA 场景推断] mean_cos=0.1643 → 慢镜头场景(α≈0.001~0.002,λ≈0.03~0.04)
2026-06-20 12:53:34,140 [INFO]   [PNA 映射对比] α_range=[0.0005, 0.006], α_ref=0.004, λ_max=0.05
2026-06-20 12:53:34,140 [INFO]   [PNA-A] sigmoid(k=500,x0=0.003): score=0.9029 → α=0.005466 | couple+scale=1.366 λ_eff=0.0683 | couple-scale=0.732 λ_eff=0.0366
2026-06-20 12:53:34,140 [INFO]   [PNA-B] sigmoid(k=800,x0=0.008): score=0.3936 → α=0.002665 | couple+scale=0.666 λ_eff=0.0333 | couple-scale=1.501 λ_eff=0.0750
2026-06-20 12:53:34,140 [INFO]   [PNA-C] linear(0.005~0.01):    score=0.4920 → α=0.003206 | couple+scale=0.801 λ_eff=0.0401 | couple-scale=1.248 λ_eff=0.0624
2026-06-20 12:53:34,140 [INFO]   [PNA-E] 分段temporal修正(v4): score=0.1633 → α=0.001398 | 0.05≤cos<0.20→慢镜头(mod=0.25) | pna_raw_E=0.003725 | couple+scale=0.350 λ_eff=0.0175 | couple-scale=2.000 λ_eff=0.1000
2026-06-20 12:53:34,140 [INFO]   [PNA-F] 分段temporal修正(v4): score=0.0864 → α=0.000975 | 0.15≤cos<0.30→慢镜头偏静(mod=0.15) | pna_raw_F=0.002235 | couple+scale=0.244 λ_eff=0.0122 | couple-scale=2.000 λ_eff=0.1000
2026-06-20 12:53:34,140 [INFO]   [PNA 经验参考] 场景建议 α≈0.0015, λ≈0.0350
